12214	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/summary.json
21214	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/base-101.json
14107	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/base-11.json
21826	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/base-23.json
19542	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/base-42.json
13914	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/base-67.json
14098	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/our-101.json
13845	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/our-11.json
13913	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/our-23.json
14170	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/our-42.json
14289	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/our-67.json
3593	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm/summary.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/checkpoint-20/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/checkpoint-20/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/checkpoint-20/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/checkpoint-20/tokenizer_config.json
1358	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/checkpoint-20/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-4/tokenizer_config.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/checkpoint-20/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/checkpoint-20/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/checkpoint-20/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/checkpoint-20/tokenizer_config.json
1359	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/checkpoint-20/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/sweep-bs-8/tokenizer_config.json
988	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-ruslawod-8192/dataset_info.json
955	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-ruslawod-8192/state.json
1018	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-8192/dataset_info.json
250	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-8192/state.json
1018	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-prefix-2048/dataset_info.json
250	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-prefix-2048/state.json
1018	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-prefix-512/dataset_info.json
250	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-prefix-512/state.json
1018	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-prefix-8192/dataset_info.json
250	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/tokenized-sud-resh-prefix-8192/state.json
