284890	2026-06-10T08:22:55.6164984850	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/trainer_state.json
6840	2026-06-10T08:22:54.1651421620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/training_args.bin
33270	2026-06-10T08:22:55.5122967170	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/zero_to_fp32.py
2153	2026-06-10T09:38:46.3586304940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/config.json
224488752	2026-06-10T09:38:48.9473565090	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T09:38:48.0392825760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T09:38:48.5526688420	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T09:38:48.4078766960	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T09:38:48.6976826260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T09:38:48.1983557600	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T09:38:48.1676738050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T09:38:48.3284514630	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T09:38:48.2929221120	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/global_step170000/mp_rank_00_model_states.pt
17	2026-06-10T09:38:48.9568218310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/latest
376690048	2026-06-10T09:38:47.2876689620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/model.safetensors
15984	2026-06-10T09:38:48.9735649760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_0.pth
15984	2026-06-10T09:38:48.9632817710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_1.pth
15984	2026-06-10T09:38:48.9681417260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_2.pth
15984	2026-06-10T09:38:48.9712251070	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_3.pth
15984	2026-06-10T09:38:48.9697139210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_4.pth
15984	2026-06-10T09:38:48.9647011680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_5.pth
15984	2026-06-10T09:38:48.9618293350	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_6.pth
15984	2026-06-10T09:38:48.9660397760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/rng_state_7.pth
1064	2026-06-10T09:38:48.9594927970	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/scheduler.pt
837	2026-06-10T09:38:47.3034155960	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/special_tokens_map.json
4752657	2026-06-10T09:38:47.3365827780	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/tokenizer.json
19940	2026-06-10T09:38:47.3011994760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/tokenizer_config.json
302808	2026-06-10T09:38:49.0545065150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/trainer_state.json
6840	2026-06-10T09:38:47.3397095290	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/training_args.bin
33270	2026-06-10T09:38:48.9527879080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/zero_to_fp32.py
2153	2026-06-10T10:54:47.9626636590	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/config.json
224488752	2026-06-10T10:54:50.5471840300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T10:54:49.5548128360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T10:54:50.1020042090	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T10:54:49.9576924110	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T10:54:50.3668231070	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T10:54:49.7324772650	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T10:54:49.6579616170	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T10:54:49.9387027270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T10:54:49.7899946300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/global_step180000/mp_rank_00_model_states.pt
17	2026-06-10T10:54:50.5569422890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/latest
376690048	2026-06-10T10:54:48.8330366670	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/model.safetensors
15984	2026-06-10T10:54:50.5771652210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_0.pth
15984	2026-06-10T10:54:50.5760141020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_1.pth
15984	2026-06-10T10:54:50.5704424840	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_2.pth
15984	2026-06-10T10:54:50.5732979970	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_3.pth
15984	2026-06-10T10:54:50.5717943710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_4.pth
15984	2026-06-10T10:54:50.5679958770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_5.pth
15984	2026-06-10T10:54:50.5626903260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_6.pth
15984	2026-06-10T10:54:50.5614983070	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/rng_state_7.pth
1064	2026-06-10T10:54:50.5594950750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/scheduler.pt
837	2026-06-10T10:54:48.8481958260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/special_tokens_map.json
4752657	2026-06-10T10:54:48.8893607230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/tokenizer.json
19940	2026-06-10T10:54:48.8459921060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/tokenizer_config.json
320702	2026-06-10T10:54:50.6222374920	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/trainer_state.json
6840	2026-06-10T10:54:48.8950102000	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/training_args.bin
33270	2026-06-10T10:54:50.5531084150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/zero_to_fp32.py
2153	2026-06-10T12:10:53.8389538470	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/config.json
224488752	2026-06-10T12:10:56.2652615580	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T12:10:55.4764025370	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T12:10:55.5778884480	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T12:10:55.6250599220	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T12:10:55.7205971580	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T12:10:55.3630289560	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T12:10:55.3161164200	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T12:10:55.3226067500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T12:10:55.6532849310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/global_step190000/mp_rank_00_model_states.pt
17	2026-06-10T12:10:56.2742541160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/latest
376690048	2026-06-10T12:10:54.4020000680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/model.safetensors
15984	2026-06-10T12:10:56.2885798430	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_0.pth
15984	2026-06-10T12:10:56.2790751010	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_1.pth
15984	2026-06-10T12:10:56.2866415110	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_2.pth
15984	2026-06-10T12:10:56.2882730660	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_3.pth
15984	2026-06-10T12:10:56.2855714510	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_4.pth
15984	2026-06-10T12:10:56.2821029230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_5.pth
15984	2026-06-10T12:10:56.2804974680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_6.pth
15984	2026-06-10T12:10:56.2832869620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/rng_state_7.pth
1064	2026-06-10T12:10:56.2769273410	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/scheduler.pt
837	2026-06-10T12:10:54.4140566560	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/special_tokens_map.json
4752657	2026-06-10T12:10:54.4538212080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/tokenizer.json
19940	2026-06-10T12:10:54.4123561020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/tokenizer_config.json
338620	2026-06-10T12:10:56.3322727090	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/trainer_state.json
6840	2026-06-10T12:10:54.4583223160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/training_args.bin
33270	2026-06-10T12:10:56.2701518730	outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/zero_to_fp32.py
2153	2026-06-09T14:41:03.1670579310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/config.json
224488752	2026-06-09T14:41:05.5931091180	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T14:41:04.9119990190	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T14:41:05.4826108760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T14:41:05.7711194650	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T14:41:05.3194138040	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T14:41:05.3182606540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T14:41:05.7535569750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T14:41:04.8248768140	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T14:41:05.0787608990	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/global_step20000/mp_rank_00_model_states.pt
16	2026-06-09T14:41:05.6092861210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/latest
376690048	2026-06-09T14:41:04.0322959710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/model.safetensors
15984	2026-06-09T14:41:05.7845883720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_0.pth
15984	2026-06-09T14:41:05.7777979940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_1.pth
15984	2026-06-09T14:41:05.7848571100	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_2.pth
15984	2026-06-09T14:41:05.7821138750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_3.pth
15984	2026-06-09T14:41:05.7808145370	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_4.pth
15984	2026-06-09T14:41:05.7763284270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_5.pth
15984	2026-06-09T14:41:05.7832088050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_6.pth
15984	2026-06-09T14:41:05.7786961360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/rng_state_7.pth
1064	2026-06-09T14:41:05.7739138590	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/scheduler.pt
837	2026-06-09T14:41:04.0484329450	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/special_tokens_map.json
4752657	2026-06-09T14:41:04.0905268400	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/tokenizer.json
19940	2026-06-09T14:41:04.0465019620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/tokenizer_config.json
36464	2026-06-09T14:41:05.7917133770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/trainer_state.json
6840	2026-06-09T14:41:04.0948739010	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/training_args.bin
33270	2026-06-09T14:41:05.5973594890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/zero_to_fp32.py
2153	2026-06-10T13:26:58.8565597720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/config.json
224488752	2026-06-10T13:27:01.5350580150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T13:27:00.7688182540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T13:27:00.8660578060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T13:27:00.9176196400	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T13:27:01.0281893280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T13:27:00.6938421370	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T13:27:00.6583799250	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T13:27:00.7937545340	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T13:27:00.9482312670	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/global_step200000/mp_rank_00_model_states.pt
17	2026-06-10T13:27:01.5439549230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/latest
376690048	2026-06-10T13:26:59.7493033640	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/model.safetensors
15984	2026-06-10T13:27:01.5768157690	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_0.pth
15984	2026-06-10T13:27:01.5488212380	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_1.pth
15984	2026-06-10T13:27:01.5530824880	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_2.pth
15984	2026-06-10T13:27:01.5541625080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_3.pth
15984	2026-06-10T13:27:01.5768673890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_4.pth
15984	2026-06-10T13:27:01.5500917560	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_5.pth
15984	2026-06-10T13:27:01.5511990860	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_6.pth
15984	2026-06-10T13:27:01.5569344830	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/rng_state_7.pth
1064	2026-06-10T13:27:01.5464335100	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/scheduler.pt
837	2026-06-10T13:26:59.7629757680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/special_tokens_map.json
4752657	2026-06-10T13:26:59.8026859500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/tokenizer.json
19940	2026-06-10T13:26:59.7614186120	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/tokenizer_config.json
356477	2026-06-10T13:27:01.6261934230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/trainer_state.json
6840	2026-06-10T13:26:59.8084143280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/training_args.bin
33270	2026-06-10T13:27:01.5405518740	outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/zero_to_fp32.py
2153	2026-06-10T14:42:41.0299134380	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/config.json
224488752	2026-06-10T14:42:43.0411836850	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T14:42:42.2802153360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T14:42:42.8177823890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T14:42:43.0565266730	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T14:42:42.7520191660	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T14:42:42.9448403450	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T14:42:42.8825631210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T14:42:42.2128395280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T14:42:42.5466098740	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/global_step210000/mp_rank_00_model_states.pt
17	2026-06-10T14:42:43.0507848760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/latest
376690048	2026-06-10T14:42:41.5712291260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/model.safetensors
15984	2026-06-10T14:42:43.0693144950	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_0.pth
15984	2026-06-10T14:42:43.0635162790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_1.pth
15984	2026-06-10T14:42:43.0667258390	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_2.pth
15984	2026-06-10T14:42:43.0689803780	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_3.pth
15984	2026-06-10T14:42:43.0653688610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_4.pth
15984	2026-06-10T14:42:43.0607567040	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_5.pth
15984	2026-06-10T14:42:43.0620312720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_6.pth
15984	2026-06-10T14:42:43.0671097050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/rng_state_7.pth
1064	2026-06-10T14:42:43.0587670020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/scheduler.pt
837	2026-06-10T14:42:41.5836134220	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/special_tokens_map.json
4752657	2026-06-10T14:42:41.6234234440	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/tokenizer.json
19940	2026-06-10T14:42:41.5813054630	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/tokenizer_config.json
374307	2026-06-10T14:42:43.1211704260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/trainer_state.json
6840	2026-06-10T14:42:41.6289255230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/training_args.bin
33270	2026-06-10T14:42:43.0469344720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/zero_to_fp32.py
2153	2026-06-09T15:56:37.4983608350	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/config.json
224488752	2026-06-09T15:56:39.5781705700	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T15:56:38.7431954210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T15:56:39.2731456980	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T15:56:39.0916261730	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T15:56:39.3466956650	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T15:56:38.9040361720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T15:56:38.8620498810	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T15:56:38.9018048730	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T15:56:38.9632700390	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/global_step30000/mp_rank_00_model_states.pt
16	2026-06-09T15:56:39.5875842650	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/latest
376690048	2026-06-09T15:56:37.9681465930	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/model.safetensors
15984	2026-06-09T15:56:39.6001333520	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_0.pth
15984	2026-06-09T15:56:39.5922960330	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_1.pth
15984	2026-06-09T15:56:39.5976236250	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_2.pth
15984	2026-06-09T15:56:39.6071670990	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_3.pth
15984	2026-06-09T15:56:39.5989075330	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_4.pth
15984	2026-06-09T15:56:39.5959874100	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_5.pth
15984	2026-06-09T15:56:39.5936428310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_6.pth
15984	2026-06-09T15:56:39.5947303310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/rng_state_7.pth
1064	2026-06-09T15:56:39.5902728410	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/scheduler.pt
837	2026-06-09T15:56:37.9805759610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/special_tokens_map.json
4752657	2026-06-09T15:56:38.0204069320	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/tokenizer.json
19940	2026-06-09T15:56:37.9784543700	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/tokenizer_config.json
54174	2026-06-09T15:56:39.6090605520	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/trainer_state.json
6840	2026-06-09T15:56:38.0258550230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/training_args.bin
33270	2026-06-09T15:56:39.5840882370	outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/zero_to_fp32.py
2153	2026-06-09T17:12:14.0847364880	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/config.json
224488752	2026-06-09T17:12:16.4296027790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T17:12:15.3564682430	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T17:12:16.0104169400	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T17:12:15.7136318800	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T17:12:16.2997680390	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T17:12:15.4811468810	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
